mse,psnr,ssim,hist_diff,r_diff,g_diff,b_diff,h_diff,s_diff,v_diff,deepfake
0.06466871584699453,64.79507378517081,0.9998687570939803,0.0005074010180738176,0.006167056981581709,0.0007733216281451405,0.0018540203058137195,0.006015807966051057,0.018442622963938504,0.00026102653924908736,False
0.005425448868071819,75.5576594074214,0.9999871347871073,0.00020333833527958124,1.951599634253398e-05,0.000624512095356522,0.0010928961725937825,0.0023614363783082126,0.0009465261603409658,0.0006245121071799531,False
2084.971767661983,19.711014369644275,0.5049839015061195,0.007648424979319382,0.9729947306714166,0.6670399102174542,0.893496291955671,0.2561451014806835,0.671557864948106,0.752610265430377,False
2085.9611704722874,19.70895395680461,0.5093724966426899,0.007048510322670946,1.0131001171014304,0.5872731264621507,0.895208821242619,0.075675741605437,0.6226800351198492,0.6987119437867477,False
2058.777349238876,19.76592234110607,0.518245212328287,0.007908607380630388,0.8191476385607075,0.5987802498124779,0.8715700624512408,0.061577868852623396,0.5172814207672118,0.6615339578442558,False
2068.6564158860265,19.745132511063797,0.5212097330732122,0.005630270723633935,0.7526127049148101,0.6968896370052278,0.9758587041297062,0.0888636807174521,0.23179400859444854,0.813448965656363,False
2086.4587480483997,19.707918130109945,0.5199132970267226,0.005970777529490466,0.8133489461400245,0.5435255659649556,0.8832113583170838,0.04428669008802899,0.49578210381299215,0.6217505854717444,False
2081.0791300741607,19.719130216319776,0.5183198387800995,0.006018232104864624,0.9327112607295192,0.5596701795478509,0.8932767369292378,0.008467505856984303,0.7368388954083187,0.6082284348213705,False
2018.8337578064013,19.85101057436334,0.5187180905813275,0.007626125621755108,0.5622950819696086,0.32633440671796166,0.557111143633847,0.08396516393686682,0.4973458235688497,0.3340505464339003,False
2026.3569476971115,19.834856657968892,0.5158008357983429,0.004884723069091281,0.7377024785353967,0.25592798594752253,0.5778371389586994,0.15599141295973595,0.8591725214635346,0.2433621194435318,False
2111.010770394223,19.65711166500264,0.5093789462139179,0.007363675139040183,0.602488290390994,0.2240827478469214,0.5288812451177876,0.07154322794411883,0.7851263661290062,0.18846360266056195,False
3568.143535323966,17.377592992149516,0.4375958689533717,0.012004640896076862,0.5849165690914901,0.21970872366048866,0.18767076503030466,0.38636075331679365,1.6542788836917595,0.43411641295665504,False
2285.368886612022,19.312453050592563,0.4998984130090527,0.0050483139218003865,0.12496340749379442,0.33972238484187756,0.00947501951469576,0.006464676034866557,0.5363095237998152,0.3297911787607575,False
2288.964236924278,19.3056260833364,0.5007848300379801,0.003360763620362946,0.2472872755673734,0.15686963310497504,0.12260441061457072,0.14361826697850688,0.5583552888302208,0.149221799374061,False
2323.60218823185,19.24039838790194,0.502052416640632,0.00457155512255011,0.14101288056053818,0.04901932084763416,0.1911031420666518,0.08433108899191666,0.16917691257952328,0.0416935011681403,False
3773.8138905152223,17.13421136906316,0.43900378013955726,0.009810564820726675,0.189193013275883,0.12489510149472949,0.09393784154798368,0.150282982044871,0.2975043910985917,0.1262539032163943,False
2313.479117876659,19.25936031800011,0.5066079354005829,0.005916425130379655,0.1076893052268133,0.008679742376983768,0.10529859483287396,0.023629000780900355,0.3145028298106354,0.023392369242316136,False
2215.3537470725996,19.447585314686034,0.5162277702523589,0.004916969490086617,0.16688866120594525,0.1924960967905065,0.19022492192343066,0.3297643442619176,0.13182816160457378,0.229979020290898,False
2161.2392540007804,19.5549876867622,0.5228462513213569,0.003015050926434012,0.45767222872387947,0.47474385247957684,0.414122267770864,0.0016539812638143303,0.1374951210064097,0.4792862021712949,False
3371.7900980679156,17.62341084655101,0.4686774579855444,0.005412935983456815,0.7969237900022961,0.8007903981143727,0.6764295472104322,0.33087675644124204,0.12762978142303893,0.81468335284859,False
1996.7361655932864,19.89880931486349,0.5424259452571162,0.006090000617612861,0.19259367683062578,0.031606167051364764,0.02447550743318061,0.03427498048412758,0.29978044496443346,0.0019003708175659995,False
1963.0896955503513,19.97261472180829,0.5432795074837263,0.003869692426219511,0.14557962530417967,0.14785567915021147,0.20487656126459797,0.08643637782967062,0.00433255268627164,0.14821184621612815,False
1920.4489388173301,20.067988510192983,0.5481297153335022,0.003996521156997392,0.19022736144054875,0.019272053096159425,0.03548741219614726,0.19521370023430507,0.24518198673321479,0.01112412179935518,False
3018.73681450039,18.10376364436823,0.4861440453521772,0.005731314409712662,0.09873877829622302,0.22726141687425638,0.14558694378362702,0.005415690865774536,0.2216456869656085,0.19807279471959305,False
1765.567881537861,20.43317195863148,0.5731344024734004,0.0035210529625095102,0.07576112412621683,0.23428229899053576,0.12608557767865136,0.09376707650271499,0.27898126463065154,0.22968628025262205,False
1760.011099726776,20.44686208833145,0.5731413968138447,0.005231613742491149,0.028559231071710656,0.16610070257041798,0.05177351677659203,0.23533372365393745,0.17138709993408696,0.16663983215124745,False
1821.7167520491803,20.297207635789356,0.5637889084886507,0.0046093728173716006,0.07773467993817462,0.21834504292010593,0.12012099923012443,0.29057377049309707,0.03123536298929963,0.1850117096026338,False
2822.489412568306,18.395692940682594,0.49708079399607513,0.005554880428964414,0.20814793131009424,0.6286665690963105,0.4858874902581931,0.11132172131124207,0.36869877049056043,0.6194818501075474,False
1745.5878488485557,20.48259905485142,0.5754255207982379,0.003511723742435219,0.46505415690515406,0.5290593286330534,0.5425887977883406,0.08914666276396588,0.080383977351282,0.536712041381719,False
1830.7976580796253,20.275612673729192,0.5644342711145671,0.0032718888397404505,0.6625829430142574,0.6600531811443489,0.7268125487952375,0.5262075526941317,0.13162324355638333,0.6922228727607376,False
1798.1041910616705,20.35386762288178,0.5644992511873062,0.0021221376283472853,0.5456454918087559,0.5966237314247564,0.6233435792335342,0.08991510538648129,0.1421667642496871,0.5693867095975804,False
2946.2450356167055,18.209327518349422,0.46553604117071484,0.003697245886892359,1.2137002341924301,1.225041471541772,1.3221262685388524,0.26834992193481355,0.27064549181261555,1.2422862997488267,False
1454.5063134270101,21.274860049026994,0.6121297877917978,0.0021012471776347234,0.3674448672878725,0.44563085478478115,0.4221701795534045,0.10010733801733807,0.07340456675182594,0.455596213904613,False
1372.8080479117878,21.525917990795662,0.6262335457670971,0.003605717487651253,0.4374756049921018,0.37041129975685294,0.41720335675799447,0.15650614754223113,0.2243242583904319,0.389959016389156,False
1180.2710846018736,22.182198480903335,0.6615677134033119,0.003352196089230327,0.4931693989137784,0.21597872754472291,0.43044740435900053,0.43410665495663636,0.3748585089742065,0.23198916864092212,False
2022.8506586651054,19.842377943648412,0.5341582034340281,0.004114665013896504,0.8694013465971011,0.5447062841882655,0.6827649297389087,0.12099921936011526,0.6418691451967646,0.5428059133311649,False
594.2838846604216,25.16207662038006,0.810228255436184,0.00294154958256752,0.2628000585493737,0.17293130364339504,0.2730410812082482,0.018364558937520314,0.22526590554794268,0.16731557377491413,False
274.54283030835285,28.515915090033932,0.9087746514539009,0.0021729913777478577,0.2074233996845578,0.09082747854421314,0.11755952380522672,0.07164812646310281,0.20164910226247912,0.08169154958142144,False
363.5818915886027,27.29599370792835,0.8696147505576652,0.0027635988344323773,0.14334992192550544,0.0029005659599476985,0.0741900858756992,0.279693598750427,0.21108752927225538,0.004525273231934079,False
1964.4627610265418,19.96957814984401,0.5485397575564287,0.00302218358731233,0.5815500585526365,0.006620804077016373,0.26259758001566524,0.14879000780632623,0.6767003317896609,0.013278200637159898,False
1947.1471067525372,20.00802851927087,0.5417799962466966,0.0029010886702877455,0.16767174083042846,0.023333821245472564,0.14063963699689452,0.01797667837554684,0.2388222092059138,0.016444672130518256,False
2423.5414739461357,19.057511594050773,0.4940149724169258,0.00328226499434787,0.48976629586144327,0.29843628022786106,0.511716920370759,0.17877146760287133,0.35160275175351785,0.3163812451169008,False
2872.2418837822015,18.319806046801084,0.4685905560007692,0.0045876029767218844,0.8291886221675782,0.33567281421360917,0.7062280445032343,0.4849287665901585,0.7148711943704242,0.38103044495227323,False
5020.552524882904,15.89450100573381,0.40517073544135696,0.008405861471982908,1.4783030835227748,1.635975312272933,1.9032055035175972,0.4682157494143695,0.5258562646335747,1.7011124121791,False
3409.723724141296,17.57482424261273,0.4594381974812934,0.006079173377268897,0.6350897736217291,0.923958333324947,1.0492437548702753,0.43392857142762864,0.05908469945980954,0.986382708828188,False
3569.293986631538,17.37619295282905,0.4595119515416675,0.004310629753981103,0.45968969555391936,0.8876414910349126,0.8845018540308729,0.28244779469130776,0.06731801326687048,0.8927741998348608,False
3663.688744145199,17.26283045363086,0.46424201905686663,0.004591658906633624,0.6531128024984127,1.2653200624354213,1.1603629976572165,0.5505122950831094,0.23776102653756936,1.312307279480848,False
5253.44725068306,15.697572396778153,0.43340788694517524,0.00859296783751764,1.8327185792374792,2.5808304059322325,2.427622462912211,0.4447062841548046,0.4566500780638947,2.6066183645459375,False
3299.9561207064794,17.716934504556676,0.4847251658936836,0.014889270446513317,1.3714358899143804,1.4177449258356205,1.51485167838905,0.00338358704217967,0.8748780249653763,1.4220482045459164,False
3260.9526273419206,17.768571258381737,0.4876762264085397,0.013236777123248548,1.3448916861929092,1.3422448282686616,1.521521272432551,0.2993413348966385,0.846935987524347,1.3837090163815162,False
3212.7499951209993,17.83324683986811,0.4896989643391561,0.01622770716323431,1.1340749414505922,1.0439134465415805,1.3896443208531366,0.7833064988259508,0.4159518930408197,1.1141491022638945,False
4470.628166471507,16.398330655954066,0.4593825655441754,0.02547431090192315,2.828200624507218,1.8634806791306175,2.7409836065488093,0.08432864949062946,2.076724726784242,1.8933255269270717,False
2904.220113680718,18.271720867088803,0.4975867040514754,0.018323096547527905,1.6716676424681793,1.0361241217923123,1.5565354215364948,0.09689207650087894,1.0928742193571992,1.1043545082127082,False
2906.6891783762685,18.26803021840242,0.4977865399244544,0.009286897034969398,1.4157811280342543,1.1607313621956337,1.459235948499554,0.0983996877454274,0.8627781030424444,1.2318696330828516,False
2875.62006245121,18.3147011067817,0.5017594546544525,0.006419073736739673,1.5058157689194331,1.1244681889295975,1.3577380952276883,0.11689597970337218,1.061158274788852,1.132584406726238,False
4598.987112119438,16.275394230483805,0.4564105532301614,0.04750412988558403,2.333721213906074,1.5797082357525767,1.9739558938327662,0.07813231850123259,1.800395199069726,1.6032030639973698,False
3382.46956235363,17.60967718362653,0.46851837891521186,0.03213966319792859,1.1795374707152462,0.518130366917859,0.9927815183326061,0.3359216432455412,1.4056181693897258,0.5111387587868137,False
3528.4684792154567,17.4261537347278,0.45299877141342443,0.029492327412217197,0.8721896955604791,0.6456430522721632,0.9287251171110142,0.5741803278683193,0.977419984386529,0.6178937353645892,False
3571.3550546448087,17.373685868431895,0.45146709569861576,0.008949342543069717,0.737773224049775,0.8096726190702839,1.0963578259183748,0.10958723653448033,0.4336089968826542,0.8115120023438465,False
5083.013104996096,15.840803861878099,0.4210888531498688,0.024234766299339666,2.074277907870723,1.946499316929561,2.569030542541583,0.38160128805488114,1.279039812639283,1.9279639929712857,False
3512.158443110851,17.446275156950257,0.4411877772231095,0.01211467249295294,0.9184035909481452,1.2072648321699546,1.413819769715019,0.0657933255249219,0.1105386416836609,1.2357045277197471,False
3861.9867657103823,17.0339083438573,0.4400173269599969,0.011059308839838772,0.6437012099880093,0.05181254878607433,0.23579234972609697,0.46529322794904715,0.1508196721376862,0.16853288446640136,False
3667.5418642661984,17.25826535658202,0.4427477656360403,0.016892208425950236,0.7496804254584788,0.08606069478085487,0.055293715843788505,0.38202820062271314,0.41978678765556765,0.18439451600784196,False
5446.911790105386,15.540512734300414,0.41219846594624937,0.02865247834496483,0.3205991412905007,0.026497853235582625,0.33494096408685436,0.6205137587840426,0.034387197492506516,0.0864583333303699,False
3389.0534079820454,17.601232026637007,0.45736608692603936,0.009630541654913881,0.16516393441422395,0.3368535324019888,0.4785665495687681,0.7271321233411498,0.06297082357224326,0.3352068696222261,False
3355.231464676034,17.644791297221747,0.45883294367289235,0.006871841783625865,0.5161397345967202,0.6536616900843342,0.7469920960261334,0.05837236533926671,0.18898077674911917,0.6304888758862432,False
3257.9343262099924,17.772592900816495,0.4566758101786843,0.006665979630660063,0.7362265807944794,0.4862387783019244,0.7348994925884824,0.11362460968037169,0.7867559523721468,0.481284153002548,False
5060.6970579625295,15.859912751159747,0.4124650900618312,0.008921945463766828,0.9217164324778224,0.7741290983597935,1.0509050546436072,0.3920423497252159,0.911202185795517,0.7499780445000397,False
3011.7130903590946,18.113880189781668,0.46484772228809196,0.0055953145171861104,0.5058767564341053,0.38339919984360904,0.5734923887507364,0.0059962919578850915,0.5044569672036232,0.38880757221230056,False
3050.3980459601876,18.058451015244827,0.4624654744123995,0.007887135181726505,0.43856606165905987,0.3581601288056504,0.4518027907881219,0.058523614364005994,0.27119925839544123,0.36456625683391053,False
2946.6041447111634,18.20879820190658,0.4705863326137693,0.007307526519576193,0.3352117486500106,0.4037812255890856,0.4643320647828091,0.009767759563231948,0.011643735364145869,0.4089968774282511,False
4920.379520394224,15.98203013377895,0.40908941761019174,0.009213029495277365,0.5673375292706169,0.5879854605933872,0.6618584114048929,0.037475604995620415,0.3950307377074864,0.5535811865746325,False
3240.8873121584697,17.79537685005402,0.455323549436436,0.0042986718443182356,0.0802912763518151,0.13832943012604915,0.2850604996123991,0.3903834894622662,0.10114168617201358,0.11759123732451826,False
3327.4802400468384,17.680861304533625,0.449904265650702,0.006642199110529551,0.01627634660050603,0.0974556010987726,0.10352507807166944,0.12889100312150958,0.013317232634477705,0.06325380561469274,False
3500.3707113583137,17.460875742739695,0.4406990258007896,0.00827603233447514,0.2764441842233083,0.21319769711453773,0.26557864949205623,0.30826746682072326,0.2493023029041126,0.22798838797092458,False
6025.675731850117,15.101958589202255,0.37663604303608994,0.010148347554322281,0.7977654176344942,0.932552693199284,0.8419301327056132,0.21982338017078007,0.4594969750077098,0.9104239851750151,False
4020.2750609875097,16.85945847731356,0.41363136929400857,0.005020290912057361,0.2266808157805542,0.5949917057015455,0.37987656127262426,0.14876805230170476,0.3744852654068467,0.5403225019429669,False
4094.848182572209,16.779638107593605,0.40735249757763786,0.005059270726112033,0.5917910811758986,0.8552717603408553,0.6516125097624297,0.09553327478406004,0.014644320849441783,0.8048790007897253,False
4384.923245999219,16.482396197397303,0.39530187550457957,0.0052281467644759785,0.6086602263852114,0.8564549180320853,0.6880098555863583,0.22939110070377922,0.09904127633954829,0.7702746877500317,False
6994.471333430914,14.454467210128175,0.3461141393633887,0.006012411391707939,0.5106557377172436,1.3974531615980368,0.8427961553434216,0.280735265418528,0.5504537470775261,1.308443110841722,False
4791.8479020296645,16.096985909219992,0.3840172006858981,0.005641436883511701,0.10594018344752953,0.5509831186538463,0.31176814988288015,0.4008928571429351,0.36521760341894094,0.5358338212424769,False
4885.394389149103,16.01301986300972,0.3813027925305627,0.008172775357890287,0.04489656518298091,0.5471409055455467,0.22343871975917295,0.043237704916180064,0.3017491217867132,0.5226239266167738,False
5103.149226678376,15.823633473973366,0.37525477323698136,0.009500100813274123,0.07922521468462662,0.5188353825086267,0.1692427790749207,0.4901736924246194,0.4075429352038924,0.49037861044871534,False
7313.243886612022,14.260915587989507,0.34271646582442933,0.011754757612012728,0.12660031225628643,0.9263905152240852,0.4712334113973782,0.5743096213907677,0.24873145979583455,0.8510928961823367,False
4644.048206967213,16.233048963575595,0.39466656446120113,0.006262242752654346,0.25722580017394137,0.2901444184199704,0.27801766197961797,0.2640905542532579,0.022009172506912478,0.27328015222192903,False
4710.202949355972,16.171619955316,0.38878462117600665,0.0037101412443446185,0.20695989460662645,0.39247658079699477,0.23288446526552775,0.17360948477471538,0.02580259563103482,0.3545399102269471,False
4623.945069769711,16.25188949352782,0.39224315548748206,0.004779471894966532,0.04844603824338378,0.4303205503564129,0.15850165885390766,0.04464285714018956,0.3002024785299682,0.3980679156925646,False
6603.946679839969,14.703980574693725,0.3614311348055837,0.010652432737559088,0.23338212334586217,0.47991559328667677,0.039027127239535275,0.033872462920115254,0.5345774785285187,0.3860753317698027,False
4439.6273004488685,16.428551022640058,0.40598539860554356,0.005048801942694735,0.3715798204376881,0.09077624902707271,0.346935987517071,0.12214578454177172,0.6247853239638204,0.014980971904208218,False
4375.9546618852455,16.491288018497347,0.41536927568396237,0.00463058485167204,0.5187207259974826,0.11768881733675585,0.46863290397698165,0.21258050351266888,0.557982045275466,0.15920179547450175,False
4308.8705723067915,16.55838166423122,0.424397119730531,0.0033779777624458264,0.3704893637769118,0.03242827868820086,0.3200112217052151,0.1843969555028906,0.46622267758847613,0.004591139735765637,False
6408.304066647151,14.83458505249528,0.39520113141461954,0.007426661085257216,0.8882733216344434,0.05796008977100087,0.6861704722894331,0.01018979313172963,0.9879537470730071,0.13759514051935184,False
4199.666276346604,16.66986834737185,0.44566792897256374,0.003857165204731912,0.21655444965396953,0.06955259563386562,0.1967432669740674,0.3471555425460764,0.3095067330322081,0.07496828649149734,False
4168.541647150663,16.702174707747027,0.4467916994996357,0.004492505290147198,0.28152322403292374,0.024404761899489813,0.2771955503513368,0.015161494923773944,0.3470238095163296,0.04022736143616612,False
4170.016466627635,16.700638456614417,0.453826847606589,0.004362812871314252,0.2525248828989106,0.02448282592411033,0.21062402420363924,0.1987021857907223,0.17107240437670157,0.05369828259750875,False
6259.691032396565,14.936487178782173,0.4282333843023327,0.006280545558393684,0.39937304840779575,0.1520735753402107,0.2874780444892906,0.027388270880805976,0.44259367680622574,0.07394857533643062,False
4214.181806206089,16.65488347787517,0.4591208740497365,0.004375451543624408,0.1698990046813833,0.05757708821005281,0.06759123731566774,0.09699453551702675,0.15822599533306914,0.026466139730359828,False
4214.637548790008,16.654413835612786,0.4592535632506,0.0032797641271250367,0.20638173302046425,0.033733411395360235,0.18007903982081075,0.15431303669183194,0.24529908275268042,0.030386416857254517,False
4054.6368584113975,16.822496516027414,0.45503052421814444,0.004060622773938031,0.3343091334850641,0.560892369235205,0.24346213896009772,0.287368266982142,0.18413348945482255,0.5606215846994758,False
6074.39075185402,15.066988899224116,0.3981178516823399,0.0066140949865460714,0.9699990241928731,1.3409884855602456,0.5825502537072964,0.7157250195150056,0.23520443011122438,1.25525224433963,False
3830.1031201209994,17.06991148695546,0.4379106266889301,0.004658688992243455,0.8163300156226683,0.8528225019516924,0.5502781030463666,0.4885319086624378,0.20372023807105677,0.811568110848981,False
3741.004032494145,17.172134392554433,0.43470538942639,0.004845193139007385,0.9970799180344159,1.0113705113232072,0.6776712529255917,0.7021613973480925,0.29970725996939507,0.9517100897721207,False
3686.606430523029,17.235748392983687,0.42863590841491267,0.0043289753058099465,0.5273053278671824,0.6197623926591973,0.2594847775210667,0.5209235948483979,0.3163568500987566,0.547992291186489,False
5471.6538153786105,15.520830032692981,0.3776774214949595,0.023002322802656093,0.46746194379950623,0.2517222872773175,0.3097628805707586,0.0820086846227781,0.3267515612817533,0.12498048399203299,False
3638.3112509758002,17.293017661599592,0.4199032335918634,0.005728737557050692,0.288775858699978,0.2505342505896522,0.4899834113894883,0.26567379000603353,0.18491412960065645,0.3624780444970952,False
3659.972262880562,17.267238214837526,0.42139216084853587,0.007115090238912953,0.9968920765163602,0.7451941842247436,1.071023614363412,0.05011709602121073,0.3004244730820034,0.9176888173280986,False
3661.8950014637003,17.26495728090129,0.421546486789619,0.006585334913478866,0.8364510148309705,0.7939451600312282,1.0282811280283681,0.030835284939698226,0.003454332579678976,0.9289690671364212,False
5249.037851288056,15.701219110712392,0.37099018334798367,0.006746369764578689,0.7439207650320014,0.773446038252672,1.1204552107758445,0.37205552302646083,0.1471994535664578,0.8278103044472971,False
3546.131781811085,17.404467447146864,0.42735254652959864,0.0031197932697956295,0.3477824941357568,0.3570013661215796,0.4178059133463137,0.2095140515245788,0.09929986340362973,0.3297741022688001,False
3483.2774638953942,17.482135455969633,0.4325862192204814,0.0025771921408302228,0.18924424278191054,0.2347360460564687,0.20967993754786107,0.022540983603093423,0.04335480090904298,0.17717847384386687,False
3487.2605215651834,17.477172223120263,0.4301138945597742,0.0055325675583864815,0.38377732240756757,0.35950185401847534,0.32186768149989575,0.1495779664321759,0.318164519921325,0.2705381537901701,False
