mse,psnr,ssim,hist_diff,r_diff,g_diff,b_diff,h_diff,s_diff,v_diff,deepfake
5304.937351190476,15.655213561330466,0.3827433843887899,0.005553130140323029,1.162721994517426,0.963336748637289,1.009492096016288,0.3942135050756832,0.7396150468276232,0.8410128805586226,False
3539.89799960968,17.41210867359773,0.43394420756339375,0.0066402420935223385,0.6100458626174685,0.3241437353597689,0.4255537665899851,0.3538226971121219,0.7126366120144638,0.26089968774627437,False
3557.759023711944,17.390250867402735,0.43731557515520675,0.004991997004236661,0.6542715651902,0.4015759172507103,0.48601190476148304,0.293518247463183,0.7765076112438578,0.3180474238850479,False
3543.330737704918,17.40789923921524,0.4413165298074362,0.00450803247162228,0.7662934230947656,0.5393467017997864,0.6532347775146263,0.2414324746302441,0.35148077675352596,0.563914910228192,False
5385.3069769711165,15.58991151295299,0.3837180790818666,0.0076140492794014945,1.7341481264692646,1.3179717993747886,1.6628390905561048,0.16817915690552354,1.0246316354439529,1.35845042935253,False
3489.340344457455,17.474582837115378,0.4429112183088351,0.0024328339753986075,0.5696135831326501,0.4117047228739352,0.5945696721301488,0.1699990242049978,0.41720579624050913,0.45858948087558815,False
3545.00212480484,17.405851157608033,0.442657786877938,0.002860316746472162,0.7893198673032629,0.4131318305992977,0.7406567135055298,0.39872414129462186,0.759126170978746,0.4933108899257945,False
3582.0039300351286,17.360755575833167,0.4420372134154867,0.0023421121961612556,0.30822843480258655,0.22016491022841933,0.3291813036705662,0.3516369047638648,0.34917056984466655,0.2329576502776547,False
5717.623926619828,15.329860290925417,0.3786583165172163,0.005326379567250217,0.6889588212537205,0.25219555034937,0.5506098751036177,0.20008538251148877,0.7198160616713949,0.31338553864185315,False
3739.5911470530837,17.173774926076653,0.43139864743597994,0.0025208837777675854,0.708035714275411,0.4448794886852738,0.5173302107706945,0.2728264051550866,0.3601873536414786,0.513200136610152,False
3768.529274004684,17.140297223591414,0.4336363895959508,0.003004026591554476,0.33413592895887234,0.36580064402525636,0.35591334894712645,0.14727507805923779,0.060275175641415046,0.35570355191069325,False
3783.4191037275564,17.123171631780867,0.43641378114531043,0.004551888666599252,0.6427302888423583,0.5418593872006454,0.6205942622920873,0.055903590940800996,0.06248048400941286,0.6009855581564807,False
6188.702776151445,14.986019901862413,0.3870028258796598,0.005635350695430751,0.6472555620684659,0.5857703942201056,0.7273321623667641,0.1140198087453399,0.3815988485413655,0.6323185011772523,False
4043.9783787080405,16.833927906351995,0.4300495168441383,0.0033145569019194963,0.36693989069115673,0.21215115144289598,0.40032689305490976,0.3233094262313898,0.19295960187265138,0.3131269515975532,False
4200.196594457455,16.66931997120656,0.417643703204096,0.003799102200601969,0.01520296644932273,0.07380708430727623,0.10960919203762387,0.03501414910400058,0.06284640906090289,0.11797423887065861,False
4313.194015905543,16.5540262158675,0.4112517216803569,0.0033496303452066967,0.08459455502902813,0.14272053083652736,0.02697599531094852,0.22624902419865123,0.05185158078693064,0.06496145589181879,False
6982.550504976581,14.461875299394407,0.34648382455652643,0.0050005966575600936,0.03671935989562769,0.06547862997058473,0.27658567525097055,0.610914324749487,0.30759904370361824,0.26357581967332067,False
4191.0974995121,16.678738514352936,0.4187531333301883,0.003221731684634968,0.1972360460445799,0.03170862607115055,0.04276444184276329,0.223277712720801,0.22157494147050016,0.0411080210773207,False
4241.092947404371,16.627238250654987,0.4222720081930966,0.0038643372268811855,0.06963553865614358,0.07750780640782295,0.009372560502725946,0.16466139734669127,0.018032786879814466,0.01105825527005777,False
4345.823075234192,16.521295740019543,0.42534506126050076,0.0032215119262640314,0.11307572207634564,0.08815866510516912,0.009511612021839255,0.2755366900849907,0.03150126852493429,0.025987997656187645,False
6994.562107240437,14.4544108480289,0.3731379867251127,0.004267137863068253,0.265366412954549,0.0015710382530471634,0.24081772052772976,0.5129073965672006,0.2808182084370756,0.19389393052043147,False
4411.179725312256,16.456468629278977,0.42866421728587056,0.0038257684828166163,0.018147443412473763,0.04621877439569744,0.04333040593175497,0.08624121779907057,0.021004098359156842,0.030149785327068912,False
4620.368467017955,16.255250043579203,0.4152859739495882,0.0034470870849946733,0.2973238680719703,0.1562134074959829,0.23346506635192554,0.5089749219339694,0.2897711748489442,0.18747560499414817,False
4813.671784738485,16.077251405618114,0.4034885003902875,0.0055384175128637084,0.04990729898223378,0.15217115534449022,0.059196916476224715,0.032679547226805994,0.0006684231120033246,0.0677668813397645,False
8197.64674570648,13.765124158905566,0.3336659840662131,0.006596534256347351,0.017283860270666196,0.09526249024432332,0.11975263466430874,0.48013026931865,0.1524687744012141,0.07037958626420959,False
5296.654132513661,15.662000008254553,0.38929435645372124,0.0044723952365605755,0.2879757025724956,0.318369437938145,0.3153029859526555,0.08296984777540217,0.0910006830548582,0.3373365534734205,False
5382.300143930523,15.592337030557442,0.38743554777790906,0.006772008806136545,0.463502634661495,0.3902395589369405,0.33114998048617394,0.2564305230323214,0.24952429742220517,0.35459113973408307,False
5368.4221116315375,15.603549591075227,0.39041858922912515,0.004866942737901222,0.11232191647340528,0.20136612021951805,0.07040154176291935,0.20446672520928644,0.004500878224533267,0.09958284543171203,False
8610.882530737705,13.551539509413859,0.33750387911625057,0.016720146440291385,0.4259440866432129,0.16105093676685556,0.06306108509127739,0.5048277712749183,0.038605093674640045,0.07552937158502004,False
5345.594294008587,15.622056208676538,0.3915026353798777,0.007988984731617743,0.4434499414598605,0.15006342701121866,0.26783762685187185,0.27031615924961727,0.28368462140023354,0.17127244340778702,False
5141.838817330211,15.79083157018814,0.3982143226296388,0.006209788798833233,0.861802302893139,0.6219652615130258,0.5379439890721471,0.4693184035913873,0.4253122560327469,0.5868803669027898,False
4923.298319184231,15.97945463655912,0.40084846426839355,0.007346493185137697,1.5692013075570088,1.0340432279493825,1.0596628610454673,0.5868803669006581,0.7082894223249667,1.1332723458231442,False
7311.390027322404,14.262016635535389,0.3536555111999899,0.013886719257140004,2.739702868851154,1.857306303670498,1.8824795081971502,1.157562451210623,1.2947136026638972,1.9461895003890106,False
4516.140554254489,16.35434165729853,0.4037035034941752,0.006959091834256461,0.9249048594903257,0.5593847579998794,0.6573380171770964,0.37815183450248924,0.47248487508482384,0.6165251756426926,False
4548.414876073381,16.32341544318631,0.3984423678541642,0.006134681465496002,0.6260953356661219,0.3254464285721781,0.3810889929717405,0.2909616510545021,0.43665349338479587,0.3348604605774881,False
4479.356393930523,16.389859977153744,0.3956920153638446,0.009690956114071662,0.6252317525432574,0.20608655347521676,0.4079796057734768,0.1616047033580088,0.6568696330873038,0.27013075722223334,False
6980.3881976971115,14.46322040037516,0.33012801854573454,0.0160068393384013,0.04835821624840264,0.35364461358400945,0.2147662958639387,0.32826893052030925,0.5617632708874893,0.3621267564433026,False
4445.4171155347385,16.42289098318225,0.38700490246601876,0.009857184360554137,0.8272931303818751,0.6469652615181474,0.721443208425967,0.013424570651437762,0.42084065183190233,0.675107338013845,False
4544.119445257611,16.327518770099434,0.38453909981726814,0.017414999386261988,0.8534226190497094,0.7645028298154841,0.830203454338033,0.06507855191043177,0.0832455113246553,0.8539105191302383,False
4677.795567427791,16.201603775667802,0.3799913817407901,0.008668496609195182,1.1734484777501706,0.8898297228737704,1.0539617486287227,0.32380708430902416,0.5176912568304246,0.9691622755653384,False
7482.34181059719,14.161640717005968,0.32192190829038275,0.008723975805179321,1.6359801912344807,1.3862875683074378,1.5368242583920164,0.31271955503747506,0.5704454527925833,1.4634538446501892,False
4718.242015515222,16.164214019487382,0.3800077694714701,0.0042864371421738896,0.5951478337421321,0.3103849531605647,0.44636758392297793,0.3420765027300803,0.46781811085109837,0.3302888368447441,False
4616.3314354020295,16.25904633594385,0.3802584865784852,0.0035188518284345583,0.2454088602629838,0.11344408665439687,0.20922862997133507,0.08364802888422673,0.3505220530805886,0.10007074550975403,False
4518.012804937549,16.352541581254425,0.38398992429233103,0.003359957252314432,0.02737851287497506,0.011402224826213114,0.011499804837256988,0.13390417642108332,0.11682523417386648,0.03231118266094768,False
6910.179776541764,14.50712269379158,0.3173747228258274,0.004595700411069246,0.01603971507121571,0.22353386026713906,0.0031957455233282417,0.42002097970593866,0.13778054256240324,0.14021516393395927,False
4101.914844359875,16.772149754032228,0.3938900063770536,0.004140423616334052,0.29063963701136686,0.21589090554002155,0.19646760344778613,0.12288739265372328,0.021570062437589854,0.2160031225701573,False
4004.662404859485,16.876357048767694,0.4024393846546391,0.00398761820358385,0.15585480092737214,0.07524151053516448,0.1099677985959886,0.07870316159844037,0.36166081187897703,0.06569330601419665,False
3880.1134440866513,17.013571922045518,0.40955614495546366,0.00593619490897934,0.02589773616381308,0.04835333723144686,0.02131635441944013,0.1201161202183414,0.10829186182230188,0.05414471116102959,False
6049.901256342701,15.08453329228567,0.33640061629157086,0.012384147988561373,0.5301571037992687,0.5225141490986971,0.5635831381704293,0.42641734972470147,0.33131342700664845,0.5041276346543384,False
3322.4739900468385,17.687400258293412,0.44352011455138207,0.0043758770515070905,0.7270321038330678,0.4790739656541234,0.6636002146734654,0.16489071038296288,0.4268613387924347,0.5221116315410939,False
3042.1703820257612,18.070180817741342,0.4707350457127899,0.0034421648654115833,0.6334748243538968,0.5326356362207036,0.5291300741636746,0.22919350117001613,0.44899248633620203,0.48042788836735895,False
2744.753551912568,18.516982598249218,0.5049613994003681,0.0033208483608853836,0.7625048790070679,0.5699233996861608,0.6439134465285292,0.06118754879213384,0.46428327480440146,0.5779835089814753,False
4323.679788739266,16.543480929180156,0.39220496966514146,0.007578251271655514,0.9522370218667504,0.7579112997627533,0.869157396560837,0.13359435987209167,0.6702576112311718,0.6936963309864268,False
2188.1491071428572,19.501247027694358,0.5805180182928065,0.0038969533848116074,0.24841188525351754,0.186416861824938,0.26820599140773993,0.0063695355191697445,0.18019125682850756,0.19108606557659868,False
1923.0211309523809,20.06217559115294,0.6228394597094186,0.014035305092492227,0.5339700429280185,0.25711114364398213,0.43698282592961846,0.23767564403108565,0.3605654761841208,0.313231850117063,False
1649.783130854801,20.727747569877543,0.6748307301787015,0.0042215192322091555,0.26715944573685135,0.22553912958562705,0.16850117095148676,0.02719311085208176,0.11673253319190735,0.19530884075129507,False
2878.8904078844653,18.309764828932146,0.5167910008560881,0.006184075298720508,0.6492754683913518,0.5868779273994562,0.5428669008601616,0.27284836065742013,0.31628854410703156,0.5376927205307993,False
967.7332821038251,23.04445938105256,0.8029331711799984,0.00469074217431383,0.5233752927378816,0.26749121780599694,0.44071282201076656,0.3214993169413276,0.35502049178604267,0.3096799375488217,False
717.1768149882904,24.34575374414947,0.853422161443045,0.0033741951147693325,0.46278298204988744,0.18859533567334097,0.43596555425870065,0.07173838797884002,0.4643662178175063,0.26223897345914793,False
533.5153737314598,25.63054677055687,0.8945861036926702,0.008941527545448903,0.4185767954579802,0.14537226775766499,0.3001463700165061,0.40859435987626114,0.15721604215282525,0.2161982825849691,False
922.8722043325527,23.25060049768358,0.8511513903173026,0.005439298122538705,0.18605825527528452,0.22918374316461154,0.09967310695762421,0.15543764636944957,0.25236143638019115,0.08459943403593684,False
182.136343676815,30.29805001569565,0.9624326286095939,0.004243694620876095,0.005745023425944851,0.03880025371037732,0.04246194379834378,0.01553961747907806,0.06212187743788178,0.019620901643378375,False
143.2118950039032,31.342225241519554,0.9660667551717855,0.0035491351807532137,0.16124121780644884,0.10337138953826752,0.09858996877395043,0.02109923887144305,0.1150395198905727,0.0690890905476067,False
104.88288446526151,32.69496992873124,0.9723076493205557,0.0022088757149390176,0.03264539422926305,0.06729361827186153,0.04107874707284509,0.009314012493277346,0.021074843882431082,0.04505269321990113,False
159.85729410616705,30.864691581654377,0.9551601366924495,0.004215738977557744,0.12635392270655643,0.14384270100939034,0.11979654567338116,0.12941305620654475,0.006401249036784407,0.1341481264612696,False
114.7931450039032,32.30285661113305,0.9682525866322211,0.002837445667376661,0.12226044105872802,0.0003464090568456868,0.11262929352236029,0.10584260343532037,0.13232338017086676,0.04747023809315465,False
190.99981459797033,30.091686699059053,0.9507190779919582,0.0029128341232084994,0.004700917254695014,0.008452868854817552,0.056088992973002405,0.031042642470922033,0.0068793910930295965,0.03488973458175337,False
331.5708870023419,27.69625224497315,0.9186285071174374,0.002196599344857752,0.006237802513169299,0.025617193600965038,0.04063719749541406,0.05606459796968011,0.03649248633692537,0.0021248048440725142,False
1882.2962138953942,20.15513646901516,0.6278809273970247,0.0031484236113607194,0.2360070257790312,0.10099287665337897,0.09305474238414035,0.057011124126304935,0.3219189109907248,0.06577868852309621,False
1260.25737460968,21.897423681221618,0.7283847006441696,0.003144392585305628,0.290756733011861,0.14911202185979278,0.19840944574812625,0.037573185010771226,0.2500170765061327,0.1590090749365629,False
1676.2289032006245,20.65868290667492,0.6552294354059317,0.0053692373203568546,0.2880098555843347,0.14471604215506773,0.15059279859099206,0.011314402804615042,0.43495804059134713,0.08716578844337164,False
2163.749599921936,19.54994615005318,0.5721670534605074,0.003121019837659697,0.515115144428151,0.01432474629282865,0.23060109290136666,0.36983069867793006,0.7691378805745259,0.050853825137437525,False
4595.562756147541,16.278629144629107,0.3574582891584727,0.006198901714307417,0.8218920764942652,0.5460797228747936,0.5616949648731975,0.3433279664277933,0.684206674480798,0.48029371585320746,False
3200.7205893832943,17.849538520293223,0.4379900474045119,0.004069145953791144,0.2913885636271232,0.1599336455848004,0.20201014832178998,0.055252244346291945,0.27948136220939546,0.14684328649167355,False
3567.7800326893052,17.378035449771215,0.40994563453154215,0.003999872580783867,0.9136612021865886,0.6433377244340477,0.8639588212342062,0.08322111631485996,0.35269564792275077,0.7779371584764192,False
4049.8089090554254,16.827670841508507,0.3859494219566016,0.0035582629815444486,0.4509294496277505,0.5803742193597259,0.5655298594788292,0.47256049961113433,0.12325087822155467,0.6408299180289987,False
7106.116917935207,14.385692668676475,0.2991866184916694,0.00956185288686031,0.0016881342722427917,0.36167788836328896,0.10477166275418881,0.0943232825907927,0.5577454137399798,0.31457845433706666,False
4639.9526761319285,16.236880644722554,0.3649243110108575,0.005018399040871481,0.07242388759438256,0.23299668227605252,0.16018979314654302,0.3865412763480265,0.5317427790795151,0.27474141295937216,False
4736.977576112412,16.147002867164225,0.3618051544188878,0.004282751484300263,0.14219603824820126,0.36445647931287795,0.27985216626262854,0.16070452770871668,0.32256537860714474,0.38321867680966193,False
4850.58649980484,16.044073618865166,0.3517266185108783,0.004296560831275907,0.5723580210839998,0.739458918814023,0.5608948087440808,0.507928376269561,0.2538470921371001,0.7535104410651741,False
5087.384240827479,15.83707075249494,0.35068522704413435,0.00498218195625433,0.20077820062388696,0.4891344652753844,0.08906371975834304,0.7092530249839655,0.20620120997187286,0.34536982825181894,False
8148.418327966432,13.791282986389458,0.3019583340011571,0.00737647006846806,0.5674229117879719,0.5080869437855711,0.030269320835884628,0.201117291175251,0.39651395394201217,0.24204722873682272,False
5642.336272931304,15.3874264983939,0.3550799958608635,0.0034930548226335062,0.2690817720765608,0.2148248438749647,0.4521857923431867,0.009767759560162403,0.05932377047416537,0.36322697112532865,False
5719.453642174083,15.328470713263354,0.35491745512514106,0.005474480918184114,0.6249853629736606,0.39932425838270547,0.7046545667491557,0.013048887590073832,0.2251122170183777,0.5694891686160304,False
5678.051356362217,15.360022993097006,0.36099291781855686,0.003884398666887334,0.3634245706471404,0.15174668228715404,0.3260758196729512,0.21686426619751842,0.2675424473082515,0.20392027712426852,False
8437.521592017954,13.639867183668912,0.32027216736636266,0.005123990814797747,0.6161104605834424,0.41656176815101276,0.45253708040704055,0.12920813817147803,0.027322404351806995,0.5793862216983143,False
5942.815293227947,15.162093832897304,0.3486832532583996,0.005074260604057905,0.8443037665746118,0.8306669594030609,0.768586553478201,0.4932645394253399,0.13040837236035685,0.9202454137422365,False
6130.59093481655,15.026992768993875,0.33781413730554294,0.005596012699395279,1.427693208423932,1.0205601092898178,1.1774053473860988,0.4364632123318586,0.5917593676695247,1.1561109484755434,False
6375.372038446526,14.856960822415937,0.32697565279934976,0.005656486335145533,1.6771711553458601,1.1492657103835597,1.068279176418514,0.735506928179646,0.57328015223964,1.2579552107752079,False
10524.223265515222,12.680115627614459,0.27971817414738437,0.012552617913668063,2.0536446135797917,1.1529517954763264,1.0769198868100602,1.2459699453584676,0.8123951014612487,1.3567061865692835,False
7833.792742486339,13.962295382895892,0.31166036596713287,0.003931742358840207,0.3995120999119308,0.5391539812682709,0.5801741803269351,0.3208821233383077,0.0010514246606874167,0.5047375097548468,False
7861.644811182669,13.946881970686514,0.3098964076493171,0.004027543029434053,0.5317427790825491,0.5708186963271089,0.6971823770574019,0.15023419203922117,0.2579234972563498,0.5633660226342272,False
7776.327627341921,13.994270658620877,0.31148475281443,0.004484361748843084,0.3744486729081018,0.37267271662412327,0.50357386806985,0.16923790007861328,0.4136221701821512,0.3030322989929175,False
11394.782059914129,12.334955924407991,0.28200574772851467,0.010489957991955673,2.368825624515651,2.3275346409054123,2.6382660031189005,0.42391686182769206,1.1540715261560663,2.4066744730633616,False
7023.7183791959405,14.436345256754517,0.32923006643781955,0.00539652470576452,1.561660811856001,1.4069647736219508,1.6931035323998174,0.003915398126608238,0.6335870413793501,1.568554839969039,False
0.1091188524590164,62.52301825479507,0.999830583834242,0.0005327626373119404,0.0006903785994438749,0.0012539032107667936,0.001978434825474551,0.003725117099008912,0.0017296057718070301,0.0013880757265098964,True
0.025634270101483215,68.81380659538131,0.9999694212404711,0.00036115504263256555,0.0028590944604047763,0.00044398907337495075,0.002449258396325149,0.003259172517289244,0.0033835870454979045,0.00040495706616638927,True
2141.105100995316,19.595636294411957,0.5030057137700003,0.006184769414779581,0.9461577868921438,0.6732045277194345,0.9348653395888391,0.20463749024109745,0.5765417642464072,0.756140222478507,True
2132.3867681498828,19.613356366030203,0.5095226008324808,0.005440359119029692,0.9861192427803189,0.5464724824385314,0.8235655737682066,0.33874902419871944,0.6831845238018914,0.6514027127261386,True
2115.6700282982047,19.64753681933313,0.5154845821150368,0.006878212446770085,0.7658689500363494,0.6017247267675145,0.7922716627607542,0.36062402419767636,0.5131781811149736,0.6511490046917743,True
2126.491400761124,19.62537984761158,0.5186989243195785,0.0062953721969004756,0.7530859679980892,0.695350312258256,0.9257855191239628,0.12348507025915012,0.2729532591682755,0.7959967798655327,True
2155.3566232435596,19.56682477196167,0.516762451957177,0.006403301211544278,0.7783006440187705,0.5625878220194807,0.8866461748641825,0.39650175644185026,0.4478703161526454,0.6412056010805713,True
2150.504449648712,19.57661270089751,0.5157608538219906,0.007287812882058314,0.7454430132730181,0.5222531225562079,0.7856898907073742,0.676756440281352,0.5924814598078001,0.5368145003915288,True
2106.6647467798593,19.66606187814388,0.5146440825032407,0.007478086232274299,0.6780396174901568,0.36830601092941606,0.5964310109257269,0.09749951210044117,0.6154835089727868,0.3736241217865768,True
2108.621545667447,19.662029758087687,0.5132308692896671,0.005342279764209952,0.7144369633034557,0.23774638954000693,0.5903225019613103,0.06682523419168263,0.8993974434081125,0.22972043325987102,True
2188.872611729118,19.499811284065526,0.5056120909702085,0.006893422448124071,0.6498585089792073,0.19485265416500397,0.4997096994371759,0.13000585479977644,0.8413446526152271,0.13070111239687776,True
3661.3058621194377,17.26565604629528,0.4363692527483511,0.011874244231752724,0.6668374316946881,0.12166276345362803,0.19402078456056415,0.46868901249048633,1.6925375682987394,0.32738583137498267,True
2363.8967091139734,19.16573119538199,0.49904773931855034,0.004714889500673181,0.05553034738545648,0.4162324356101692,0.13001073381010997,0.07944720921220494,0.55383245511117,0.44517466823529617,True
2365.196133391881,19.163344552418774,0.49899843333354815,0.0038012667444892833,0.2788934426202161,0.1322892271629712,0.13306254879114476,0.18044252536913064,0.36548838797424565,0.0708406518214133,True
2403.001961358314,19.094474903072907,0.5008040253843572,0.005044605286487343,0.1873829039893451,0.05492535129320686,0.23565817720185578,0.12729800936689628,0.1862704918040734,0.052215066336231075,True
3854.843669496487,17.04194845354085,0.4404421499695144,0.00648557133335224,0.14277419983824302,0.06516881341696035,0.1306572014021583,0.5669716042147428,0.3764441842373287,0.08703161592359265,True
2392.7702454137393,19.113006160712356,0.5047356507806894,0.003625882476596148,0.05063427010205146,0.010380074170342368,0.09047131147812593,0.03479215456755469,0.10761124122321775,0.0008733411221726328,True
