mse,psnr,ssim,hist_diff,r_diff,g_diff,b_diff,h_diff,s_diff,v_diff,deepfake
2286.5779176424667,19.310156105594327,0.5150391998882579,0.0031594816308736745,0.028100605000815904,0.18899785326146912,0.11575673301510392,0.32731996486856474,0.28847092115444184,0.22275565964304178,True
2229.209335967994,19.42050762366656,0.5215132059531139,0.003536562913874828,0.4399199843802819,0.4889027127174188,0.45131245121092434,0.44643832943221184,0.12661982825003548,0.516935011710757,True
3475.8109850702576,17.491454641437763,0.46864044455170695,0.005482212154453554,0.9832943013258557,0.8442647345734997,0.7804888758793709,0.24267661982575817,0.4354630171621494,0.8608899297638004,True
2073.12043813427,19.735770823804728,0.539322413973339,0.004906683309362703,0.05598409446372443,0.0046106557502412215,0.09043471897939526,0.16129244730524306,0.11722775176856004,0.02401688134716551,True
2025.056386612022,19.837644951709507,0.5428362404915165,0.0035782556036659287,0.019894125686988673,0.08294545277183829,0.10659153004587552,0.4642783957852856,0.15602556594620154,0.1010782591765178,True
1997.5950917252146,19.896941533444384,0.5443552372996809,0.004242931351891571,0.1251488095275306,0.011558352859680099,0.015249316927139489,0.10645491803371954,0.247153103043928,0.03941012881151096,True
3111.461141198283,17.97237234103992,0.48603042143964753,0.005945150919778673,0.07412421936086844,0.2700575722055589,0.18576307572743644,0.2540544496478816,0.10733069868960854,0.19222287275832173,True
1852.8003927595628,20.223729814777883,0.5695879874394209,0.0021050109832286986,0.06466627634995348,0.21049960969239123,0.11816695942206934,0.2659909250577215,0.2190695745428144,0.2047789812797589,True
1843.9152712724433,20.244606544362572,0.5696315018751155,0.006400326202989214,0.03440183450325662,0.17376561277919222,0.07838114753374725,0.09219115924990717,0.1750683060168825,0.15625487897384005,True
1906.4599214480875,20.099739358372567,0.5622802930405012,0.004651185947515593,0.024363290402305893,0.2751073380131004,0.18592408274389527,0.8616803278690526,0.2530493754860714,0.2920740632359582,True
2924.070108801717,18.242138343398143,0.49791118054414946,0.0058923312574612405,0.27896662763617996,0.5912202381025509,0.4408421155502822,0.07110411787526516,0.33224043715910057,0.5959870218642607,True
1843.32581235363,20.24599510969977,0.5713482354044296,0.008044282156120306,0.6242730288875293,0.5650151248967745,0.6687256049875145,0.5269442818118932,0.128185987510399,0.5814232045360939,True
1910.4763514832161,20.09059949372572,0.5609912391697125,0.0030079919447679815,0.6537861046020623,0.6484997072665237,0.72472921545031,0.11989412568344449,0.16970384465955135,0.6698160616662392,True
1870.009431108509,20.18357818747301,0.5630299494003284,0.0030657883826458675,0.697077478533771,0.6586236338787046,0.7442647345983175,0.3257050156125274,0.24341822794475831,0.6691256830603152,True
3026.497301912568,18.0926132450735,0.46682483146548964,0.004478998917520426,1.0147589773644654,1.1755537665958116,1.1798570452637307,0.04642125292595267,0.25920179546611166,1.1932474629124386,True
1510.5224580405934,21.110744289570235,0.6090585992287791,0.0033688144782277503,0.31349531615086335,0.516537373140352,0.422562939107479,0.2011977946920922,0.05429108118723036,0.4907079430148542,True
1434.134299375488,21.33611792884334,0.6189977008168298,0.0025668434694285074,0.5923790007893501,0.3840285909383283,0.4889222287416999,0.21978434816843162,0.4426424668254185,0.37786885244915425,True
1228.0816793520687,22.009743630232897,0.6574417450994011,0.004091208804715688,0.34682864948544534,0.1951819867422273,0.33776102653831686,0.2829186182682548,0.21475897737035865,0.21806450039466085,True
2103.971360265418,19.671617917804657,0.5290308535771424,0.003658983584650216,0.7760538641730079,0.45812109678689694,0.5906981850044986,0.12300936767867654,0.5430669398764394,0.4584845823639796,True
618.9704600897736,24.985316924578104,0.8083144883304519,0.0031067746685583112,0.4144711163200725,0.17682474629177136,0.3316817915588217,0.3866071428580824,0.35718188916118265,0.19211309523362274,True
280.37135782591724,28.42467970677798,0.9085601488043817,0.0023987709444942495,0.12704674082766587,0.03912958625889473,0.07465846996197456,0.426819867292366,0.1841578844583509,0.026022150672730504,True
373.6113144028103,27.177815957053696,0.8706818098944984,0.002629061085018398,0.057340456682055674,0.03595335676070022,0.024334016396920788,0.6127293130371925,0.1368828064023475,0.034284738501838774,True
2055.7910421545666,19.772226462424975,0.5448813600802932,0.002791058799287692,0.3997633684643347,0.014039324737183279,0.17594652615485984,0.01088749024016522,0.48128171349160453,0.004669203771925368,True
2025.6988973458235,19.836267238917532,0.537167561441005,0.0030847784099940745,0.34681401248857924,0.008174765792119842,0.18747316550488335,0.5546472482464253,0.3988290398309289,0.025736729115095613,True
2521.2372658079626,18.885878978831812,0.4937168472414708,0.0030282993522083084,0.6096067525263891,0.2726166081187955,0.5015149297224184,0.11889393052284447,0.5249512099838469,0.29523565573890664,True
2972.109694574551,18.171367812698065,0.4685958861636698,0.0036304406738595966,0.8367437548942576,0.3369852654098793,0.7243730483972115,0.5128854410594812,0.7264905347471213,0.3925619633186841,True
5116.014549180328,15.812698447106383,0.4078991610412283,0.009722004448255744,1.4308694379234908,1.6764563817289684,1.883652907889143,0.6819916081180963,0.3783933450396546,1.7187060889590384,True
3481.8088846604214,17.483966864327034,0.4643210657762514,0.004910218517090225,0.613705113199245,0.9084235948609205,1.0424351092952122,0.5412373146009202,0.1217383879774303,0.9525273224304271,True
3632.5371389539423,17.299915523806774,0.4653091378816645,0.004109655941331337,0.48126951601400947,0.8918886611996868,0.8489729703384796,0.22033567525117803,0.055884074947606166,0.9208821233567619,True
3725.378281128025,17.190312372776717,0.4700594051051401,0.007307632506259167,0.824975604986804,1.2665910421564774,1.1779420374788003,0.12772248243780382,0.10263709992404557,1.3224043715571838,True
5313.655054644809,15.64808257595876,0.4384678079380581,0.005874872010661459,1.7357216042053096,2.6430766978834015,2.4753586065581317,0.5853410421570544,0.37451209991679235,2.669903883704393,True
3344.3062670765025,17.65895572893954,0.4915813858876845,0.01107000658570138,1.2293545082063702,1.4323331381575883,1.5297131147456184,0.09541861826664899,0.41385880172430944,1.462973263065038,True
3306.2797838602655,17.70862013948833,0.492718534479265,0.015521395142288648,1.297611729129045,1.3562426815341837,1.476012392661886,0.34262782981970474,0.655947501947125,1.3838553864214305,True
3246.4927449258394,17.787871789138954,0.4953501887074679,0.01670035147823021,1.2013002536989177,1.0548106947620965,1.434048106948211,0.21441744730758217,0.7885148321621571,1.0990534738308497,True
4501.62724921936,16.368320845652843,0.4631967415299901,0.02040782074115136,2.8504391100697717,1.819342798575292,2.7625658665262733,0.33393832943046675,2.2051278298175916,1.8832259953250912,True
2925.278551912568,18.24034388657006,0.5034262289006367,0.019513228257544094,1.72313134270712,1.052568793923058,1.5091456869485569,0.14218140125288414,1.1302229703414568,1.1160275175718368,True
2934.111024102264,18.22725072459752,0.5034213550991856,0.00722387118502266,1.350722092109649,1.1646565183341409,1.4263441647055686,0.160628903196411,0.830654761903844,1.1791325136506998,True
2913.306867193599,18.258153830334685,0.5063880765749289,0.005696118841272018,1.5456991608095052,1.180213212354687,1.3993535324089805,0.1427815183457284,1.0871975019516,1.1834089578536862,True
4664.437404859485,16.214023462187455,0.45684786372139113,0.052107514038706254,2.355910909451282,1.6077161397288648,2.0424497462983595,0.07256537861289303,1.8917715651848113,1.6075697697075384,True
3429.264941939891,17.550005759734802,0.4714483897261739,0.027029618382288498,1.1034274980391103,0.4837309718870699,0.8738558742959128,0.3449990242038581,1.2131367095945365,0.48763173302452856,True
3556.164768735363,17.39219740540586,0.45756173332660127,0.02867946640961136,0.9206942818090909,0.6260001951700076,0.9227239461481247,0.1550253707999616,1.0276151444191584,0.5975751366121642,True
3605.040339578454,17.332914868488224,0.45534776824555506,0.010038989101256893,0.7722140905509747,0.863397736135795,1.1052107728410476,0.06002390710362704,0.5551839383363415,0.8418471896896733,True
5117.632608801718,15.811325106087356,0.42456915675323276,0.02048837006481667,1.9332869828327688,1.9739339383475283,2.566878903200177,0.03739510148353986,0.8782079430136775,1.9822136026635917,True
3532.4433108899298,17.421264146254302,0.4456715005358864,0.012684387972900883,0.9376122170275352,1.1755586455700495,1.3839749219285409,0.35799668227842574,0.003851971116802133,1.1787080405802897,True
3898.104657006245,16.99348120634049,0.4426924785459004,0.009126053366457035,0.5838773419308296,0.05402029662909058,0.23003024980559417,0.6660567915664046,0.17896418813921855,0.1417105776648384,True
3704.141693501171,17.215140243139903,0.4462472156703898,0.017586235965223112,0.6150639149138897,0.04063719752201678,0.17579039812477504,0.3308816354441717,0.19020784543455704,0.1342944964980859,True
5479.807769808744,15.514362917702854,0.4162930178507062,0.029744526624967654,0.5665300546460088,0.04165446914515769,0.291193403585396,0.7992974238873671,0.3868706089000682,0.08204039811838015,True
3413.2519418423108,17.57033269613772,0.4584596323008118,0.008518737533102961,0.14533323576577573,0.3607825917106027,0.43652663934608427,0.26264393052009893,0.07951307570805,0.3514246682340456,True
3390.5478800741607,17.599317338837825,0.45884135698013157,0.007999719210289035,0.6494730679070102,0.6539373536357971,0.7933865144442223,0.21049473068104874,0.3560353239649885,0.643564597971249,True
3282.687351190476,17.739720938447036,0.45802203934838354,0.00686014474585428,0.7412031615974115,0.5507562451082322,0.7269442818128766,0.08314793130251985,0.6745145394257293,0.5396638368378319,True
5090.524231557377,15.8343910650244,0.4129043697646539,0.007952326342680765,0.9494852654211172,0.767000878221836,1.0514222287307007,0.4664763856351186,0.9722360460544195,0.752007708824209,True
3038.1012734192036,18.075993688540738,0.4646651411307307,0.006771669208729993,0.5387197501853507,0.37690037080966476,0.5848921740821424,0.21960382513582033,0.48133782200200415,0.3950624511997489,True
3061.290907982045,18.04297013945725,0.4632484027154263,0.005703086471419197,0.46950136614246674,0.36997706870064917,0.47915202966072457,0.032825917250505654,0.3802229703419897,0.3623682669887671,True
2974.966700819672,18.16719506609123,0.47021705136151276,0.00548667932571053,0.32446818891159523,0.38992730288600796,0.4287348750933404,0.07928376268603188,0.13912958626310967,0.38576307571261736,True
4947.845967505855,15.9578544453823,0.41007861343723645,0.009802348963694064,0.5470408860057887,0.5952649297452979,0.7777249219336966,0.35618169398919974,0.23802937158734494,0.5944184231269389,True
3279.218579234973,17.744312496678905,0.4534108627151763,0.006388599093228504,0.13792447307584155,0.21035567915322417,0.22991071429797216,0.08034250585519942,0.21618120608881952,0.1671399297295295,True
3374.5077210187355,17.61991189424583,0.4471281973867249,0.006645064050928157,0.0033909055426164514,0.11883782201928739,0.11654225213882796,0.09177644418272735,0.09700185400188843,0.07236046058085321,True
3541.4256171935986,17.41023491119582,0.4376924813790637,0.007614050511182107,0.2232338017244615,0.24766295862107768,0.27080649882930174,0.5174619437931653,0.009306694005800864,0.26668862217110245,True
6074.476102654176,15.066927877267124,0.37592645996647184,0.01040673120830907,0.8803229898351788,0.9679010538669104,0.808411397349488,0.03417983997064766,0.447140905544984,0.9498877829899754,True
4067.8553400663545,16.808361153211344,0.4124041826751655,0.004936853226219177,0.3837358509017861,0.6542374121780483,0.48796106556685004,0.10986046057864485,0.23760245903068267,0.6339163739166906,True
4137.335770394223,16.734808475777243,0.4061222562227311,0.005157249144826089,0.42426571039175087,0.8503171350457421,0.6082162373228073,0.23797082357533839,0.2657323380091583,0.7870291764231183,True
4418.4201112412175,16.44934608597281,0.3955528655109964,0.004949503282469804,0.6243998828959008,0.8396882318563428,0.6692793715782273,0.011048497270053304,0.03256001170584,0.7616510538688317,True
7038.474651151444,14.427230647358702,0.3450469790755542,0.007429035686697279,0.5016588602722862,1.4489144223292385,0.8000341530027413,0.4003805620615424,0.6416129976621505,1.3698233801625292,True
4818.466276346604,16.072927918127174,0.38471432184026244,0.006658799243570551,0.17250927010705652,0.5882562451153888,0.34302546839356296,0.07096750585290579,0.18264539422878556,0.5637148711937527,True
4935.062790300546,15.969089328863621,0.38169263317145785,0.007879607210456888,0.06474677986193456,0.5527566354392377,0.1707357533114191,0.1685255659628382,0.5396809133459186,0.521984777525347,True
5141.777956674473,15.79088297515107,0.37693676859667,0.011951673160315346,0.09869730679709221,0.49722140906146706,0.1497975214658709,0.15984338407885446,0.3118023028734598,0.450470823572374,True
7348.848197209211,14.239823391965349,0.3440528594257684,0.014285245756420553,0.10892125293590027,0.9152102849259904,0.46609826308747415,0.10633294301204899,0.2822306791632059,0.84408177205313,True
4663.549902419984,16.21484987286024,0.3970694028264452,0.007057339559468573,0.22684182277687626,0.3641466627660179,0.3339236924161071,0.5586968188922015,0.053954430122942654,0.33055718188782635,True
4747.455452283372,16.13740717358777,0.3913360703045751,0.004520190089821834,0.24198380172749978,0.3551814988363162,0.19570403982484663,0.15315915300469385,0.09798741216366125,0.329176424668276,True
4652.3481240242,16.22529411103377,0.3945961717812761,0.006273705578131388,0.0447184816513726,0.43773419203049,0.1896321233326148,0.08689012490336268,0.2357947892191845,0.39797765417677056,True
6641.771565183451,14.679176810440177,0.36410880814494867,0.008993559811802623,0.24187402420064075,0.45991656908890377,0.029259367676729653,0.044425741610893965,0.5065256635448492,0.3553717798615139,True
4473.192339968775,16.395840430596312,0.40813495032927544,0.006751131829983037,0.35591822794998507,0.06522004293211126,0.3136294886831763,0.2458821233394417,0.42754195941154194,0.002407786887772545,True
4403.699734094457,16.46383916612011,0.41712830543480006,0.006606054451446441,0.4769930718093036,0.06964773614154751,0.452878610460715,0.029778981264144022,0.6300936768116543,0.10799180327956037,True
4344.200890417643,16.52291715309141,0.4238088914209818,0.006815764587473806,0.39951941843298755,0.027246779858728587,0.3153322599501962,0.04941451990787016,0.5216627634816433,0.0007635636214615715,True
6440.961914519907,14.812508844122155,0.3964818990705538,0.007818212365155537,0.9373389929656781,0.07550741608267231,0.719535519126282,0.11585919203784556,1.0917496096790131,0.16234631147520417,True
4212.324912177986,16.656797530447346,0.44797249449717436,0.004310699831956467,0.17259953161155295,0.043035226388695946,0.2553010343503388,0.06905737705091042,0.061916959388142345,0.08594847774770642,True
4180.933182084309,16.689283886934504,0.4517622670608632,0.00433546893043317,0.26189500390763953,0.012646370033507992,0.2585870413704754,0.030830405934111127,0.3710602068813529,0.014785811872116028,True
4184.971743266979,16.685090855843768,0.4548719414069909,0.004186784202584536,0.2418740242051598,0.04769467213137091,0.1682645394267297,0.5135197111630134,0.32264588212689205,0.049629195936205406,True
6288.222531225605,14.91673713222051,0.4290259659339651,0.005979649347490571,0.2545203942194547,0.18473360655204374,0.1986119242757809,0.7251366120218279,0.13900029273654013,0.10811865729283454,True
4250.19381342701,16.617928807883974,0.4596852101825586,0.0037633286061550387,0.2405542544864545,0.03738778298625789,0.17092603434923603,0.015442037472155334,0.3178571428424135,0.01929400859080488,True
4251.28143784153,16.616817590665256,0.4582838618567125,0.0035929739459249835,0.1503708040653038,0.006620804063430796,0.151539324752747,0.3420618657310399,0.21320745511094685,0.008604117880366857,True
4087.9609094457455,16.786948813212824,0.4566255732398288,0.004876577937521033,0.27633196721400566,0.5324477946939226,0.24885587432498824,0.10897248243708191,0.2988387978135165,0.5617486338810807,True
6100.784052985949,15.048159628712703,0.39823992836451144,0.005772346655449983,0.9115803083573581,1.356686670571662,0.5177766393417187,1.0223019125644157,0.2198404566908323,1.2190451795511308,True
3844.4331552498047,17.05369301539879,0.43801044358222924,0.0041351103402899,0.8310475214638586,0.8507098946092242,0.5781201209952656,0.5630854800930223,0.22336065574764064,0.8402127244358439,True
3755.728261612022,17.15507453386383,0.43564344952061607,0.00604156434939652,1.0406664715092688,1.0476995511312452,0.7358704137398036,0.4694720921193891,0.2852093091218677,1.0040202966366962,True
3707.8181767174083,17.210831864431636,0.43145446483160615,0.005589794521612072,0.5046057767355876,0.6341627634652127,0.2418447501992489,0.10178815378456818,0.17019906324797773,0.5262539032021891,True
5501.677029664324,15.497065235999852,0.3784003449662839,0.02480334720088759,0.3825502537176817,0.2010294691665706,0.34035665495912326,0.5363656323139878,0.4467627829833134,0.06011416862054375,True
3673.5482020882123,17.25115872819023,0.41792125632924165,0.004437832367012292,0.30604264247976687,0.22334601873419047,0.49873633879764157,0.16937451209885523,0.084045667451349,0.3477093091357233,True
3678.9429986338796,17.24478556642161,0.42133932223026876,0.005873469679558168,0.9368974434015911,0.7601410031210492,1.0633050351284794,0.2464505269326196,0.08260636222446749,0.926824746287565,True
3691.8967603434817,17.229520676107384,0.42195939285936684,0.005601292184362709,0.8489729703271536,0.8188792935229969,1.0283372365344974,0.05178083528564059,0.11135343480941629,0.9315427400514125,True
5290.912714676035,15.666710186458076,0.3719048514517784,0.007663865656773341,0.7346726190545638,0.7741608118669774,1.0777639539408312,0.09247170179713748,0.29658713896469635,0.7762831772028846,True
3577.9751658860264,17.36564293709514,0.42855805983591666,0.005104236457485352,0.3038056206141846,0.34198136221593245,0.41326844262832196,0.0069233021118435545,0.02838358705257349,0.3454161787705914,True
3530.9823550936767,17.423060682608384,0.43202316982720806,0.0034678955269050707,0.24813378218692606,0.2373487509808001,0.24097384854928805,0.03459211553516184,0.0999194964898038,0.20644272052885526,True
3531.706401249024,17.422170230652025,0.42936884623055316,0.006260950604455227,0.3494559914191768,0.3412739071021065,0.31654469164934085,0.4163300156135108,0.1992730288878306,0.2624390124925071,True
5345.495799180328,15.622136230002777,0.383134104767048,0.005572603838302121,1.2634416471633614,0.9962407298943958,1.0905957259939498,0.37231898907319305,0.9937499999885517,0.8617876658835542,True
3580.2076478337235,17.362933996439388,0.43321192082167254,0.0036134860323940843,0.4843188914815073,0.2822989851673299,0.33399931694017937,0.047811768145876954,0.6703747072426864,0.1749170569838725,True
3592.817981557377,17.34766399943624,0.4372907581420577,0.005102684891292486,0.7096091920478784,0.3852922521466837,0.4716115339575424,0.0022858118601476463,0.6912885441117496,0.3282372170214103,True
3565.170045374707,17.381213666713013,0.443075689710058,0.003360559854866036,0.8839407689082321,0.611226580797279,0.7145833333337919,0.3818720725983269,0.5564329625255127,0.6124902420004332,True
5410.120884562842,15.569946464307156,0.3845347638753048,0.00662593725428693,1.6769272053168862,1.2702063817355622,1.6763514832180988,0.11893296252731034,0.8081137783108829,1.3692013075705347,True
3506.8274907298987,17.45287213169656,0.44222219113985406,0.00292639332919785,0.5227946916629378,0.417083821229852,0.5935889929694724,0.13021321233306082,0.39125927009859396,0.4555791373931015,True
3557.2831845238097,17.390831761592647,0.4439203348877732,0.003236088434008383,0.807438036664621,0.4267003317738727,0.76123389930396,0.2243169398931144,0.7129293520676683,0.5083357728327371,True
3603.0792105776736,17.33527805771789,0.44388283228701253,0.0029001284356648368,0.2595018540365288,0.20201014831980046,0.30716969164183183,0.24992193598735923,0.24748731460176998,0.2021711553451837,True
5754.928144516003,15.301617101473946,0.3800756509358334,0.003667148185301112,0.7606630562055017,0.30333479703321586,0.5845896760352218,0.12430962139355017,0.6458186963406476,0.37727605386285745,True
3765.4541788641686,17.1438424846963,0.4334621361808037,0.002830246104729333,0.7109728727551925,0.4460577673692683,0.5080235167826572,0.29481850116901853,0.3712943989058459,0.5091066549645973,True
3797.0619267174084,17.10753935431621,0.43548617696336844,0.002721244812950041,0.3494364753990311,0.3393101092937627,0.3461016783813591,0.08895882122965304,0.1273370413665731,0.3253854410596375,True
3820.2338163544105,17.081116709887137,0.43776213492523547,0.0031044544441508203,0.6200404957196213,0.5989998048364384,0.6201234387150976,0.13278444574768855,0.14287177986283695,0.6171887197469346,True
6245.028568989071,14.94667186115861,0.38729285743533376,0.0039051269278167823,0.5972580015622952,0.5361899882949501,0.6784933645627405,0.006559816548900699,0.2745877244288053,0.5821087041364308,True
4086.9734777517565,16.787997962032204,0.43143209682418426,0.0027967535963099735,0.31453210382186114,0.26516149492053387,0.37096018734823133,0.019040300544403976,0.08061816938457156,0.338461163160531,True
4239.675951405152,16.628689518945418,0.41893789693700095,0.003594329410596498,0.08917349727441604,0.07369730679033637,0.1652322404345341,0.13686085089707944,0.03334797035246595,0.14374024199301516,True
4356.37924960968,16.510759348520438,0.4129157884049414,0.0024661220711800305,0.2596799375716614,0.23738046447795114,0.14473311864836091,0.5868657299019162,0.2613266003233079,0.14296448087156932,True
7052.161880366901,14.4187934273976,0.34658183662722397,0.004622823248251393,0.03275273221844088,0.03735362997485936,0.24596018734840186,0.2715822599528366,0.15769418423142412,0.2466212919594284,True
4237.3949112021855,16.631026748899288,0.4186844248847071,0.00275474614124986,0.051202673687981815,0.02027712724191133,0.1204161787718192,0.19931693989168764,0.08755610852141871,0.1256781811054566,True
4281.613627049181,16.58594141608927,0.42202821556577325,0.0035343874454243584,0.2120682084390495,0.14504293520442957,0.03368706089312923,0.1695038056166851,0.20411543715927394,0.05712334114096507,True
